Kürşat Atılgan,"",Nationalist Movement Party,Adana,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Binali Yıldırım,http://en.wikipedia.org/wiki/Binali_Y%C4%B1ld%C4%B1r%C4%B1m,Justice and Development Party,Erzincan,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recep Akdağ,http://en.wikipedia.org/wiki/Recep_Akda%C4%9F,Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muhyettin Aksak,"",Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Saadettin Aydın,"",Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fazilet Dağcı Çığlık,"",Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Zeki Ertugay,"",Nationalist Movement Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muzaffer Gülyurt,"",Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Kavaz,"",Justice and Development Party,Erzurum,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Beytullah Asil,"",Nationalist Movement Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Tayfun İçli,"",Republican People's Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Murat Mercan,"",Justice and Development Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Emin Nedim Öztürk,"",Justice and Development Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fehmi Murat Sönmez,"",Republican People's Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kemal Unakıtan,http://en.wikipedia.org/wiki/Kemal_Unak%C4%B1tan,Justice and Development Party,Eskişehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Yaşar Ağyüz,"",Republican People's Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mahmut Durdu,"",Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Akif Ekici,"",Republican People's Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Erdoğan,"",Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Halil Mazıcıoğlu,"",Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Özlem Müftüoğlu,"",Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Özdemir,http://en.wikipedia.org/wiki/Hasan_%C3%96zdemir,Nationalist Movement Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sarı,"",Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatma Şahin,http://en.wikipedia.org/wiki/Fatma_%C5%9Eahin,Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Şimşek,http://en.wikipedia.org/wiki/Mehmet_%C5%9Eim%C5%9Fek,Justice and Development Party,Gaziantep,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nurettin Canikli,http://en.wikipedia.org/wiki/Nurettin_Canikli,Justice and Development Party,Giresun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Eşref Karaibrahim,"",Republican People's Party,Giresun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Murat Özkan,"",Nationalist Movement Party,Giresun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hacı Hasan Sönmez,"",Justice and Development Party,Giresun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Temür,"",Justice and Development Party,Giresun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kemalettin Aydın,"",Justice and Development Party,Gümüşhane,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Yahya Doğan,"",Justice and Development Party,Gümüşhane,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hamit Geylani,"",Democratic Society Party,Hakkari,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdülmuttalip Özbek,"",Justice and Development Party,Hakkari,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Rüstem Zeydan,"",Justice and Development Party,Hakkari,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fuat Çay,"",Republican People's Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süleyman Turan Çirkin,"",Nationalist Movement Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gökhan Durgun,"",Republican People's Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sadullah Ergin,http://en.wikipedia.org/wiki/Sadullah_Ergin,Justice and Development Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdülhadi Kahya,"",Justice and Development Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Orhan Karasayar,"",Justice and Development Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Öztürk,"",Justice and Development Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fevzi Şanverdi,"",Justice and Development Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdulaziz Yazar,"",Republican People's Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İzzettin Yılmaz,"",Nationalist Movement Party,Hatay,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Pervin Buldan,http://en.wikipedia.org/wiki/Pervin_Buldan,Democratic Society Party,Iğdır,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Güner,"",Justice and Development Party,Iğdır,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süreyya Sadi Bilgiç,"",Justice and Development Party,Isparta,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mevlüt Coşkuner,"",Republican People's Party,Isparta,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sait Dilek,"",Justice and Development Party,Isparta,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süleyman Nevzat Korkmaz,"",Nationalist Movement Party,Isparta,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Haydar Kemal Kurt,"",Justice and Development Party,Isparta,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ayşe Jale Ağırbaş,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gündüz Suphi Aktan,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Ataş,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nusret Bayraktar,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Besli,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Beyazıt Denizolgun,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recep Tayyip Erdoğan,http://en.wikipedia.org/wiki/Recep_Tayyip_Erdo%C4%9Fan,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İdris Güllüce,http://en.wikipedia.org/wiki/%C4%B0dris_G%C3%BCll%C3%BCce,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ertuğrul Günay,http://en.wikipedia.org/wiki/Ertu%C4%9Frul_G%C3%BCnay,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İrfan Gündüz,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Algan Hacaloğlu,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İlhan Kesici,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mesude Nursuna Memecan,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bayramali Meral,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şinasi Öktem,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sekmen,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatma Nur Serter,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Edibe Sözen,http://en.wikipedia.org/wiki/Edibe_S%C3%B6zen,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Tan,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Topuz,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Durmuşali Torlak,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Özlem Piltanoğlu Türköne,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Ufuk Uras,http://en.wikipedia.org/wiki/Mehmet_Ufuk_Uras,Democratic Society Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Kemal Yardımcı,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Necla Arat,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Egemen Bağış,http://en.wikipedia.org/wiki/Egemen_Ba%C4%9F%C4%B1%C5%9F,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ayşenur Bahçekapılı,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Murat Başesgioğlu,http://en.wikipedia.org/wiki/Murat_Ba%C5%9Fesgio%C4%9Flu,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Necat Birinci,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Alaattin Büyükkaya,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nimet Çubukçu,http://en.wikipedia.org/wiki/Nimet_%C3%87ubuk%C3%A7u,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ömer Dinçer,http://en.wikipedia.org/wiki/%C3%96mer_Din%C3%A7er,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Canan Kalsın,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kemal Kılıçdaroğlu,http://en.wikipedia.org/wiki/Kemal_K%C4%B1l%C4%B1%C3%A7daro%C4%9Flu,Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recep Koral,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Burhan Kuzu,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mithat Melen,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Özyürek,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sevigen,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Çetin Soysal,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ümit Şafak,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bihlun Tamaylıgil,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süleyman Yağız,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Gazi Yağmurdereli,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hayati Yazıcı,http://en.wikipedia.org/wiki/Hayati_Yaz%C4%B1c%C4%B1,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdülkadir Aksu,http://en.wikipedia.org/wiki/Abd%C3%BClkadir_Aksu,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Meral Akşener,http://en.wikipedia.org/wiki/Meral_Ak%C5%9Fener,Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Güldal Akşit,http://en.wikipedia.org/wiki/G%C3%BCldal_Ak%C5%9Fit,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Lokman Ayva,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fuat Bol,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Reha Çamuroğlu,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Alev Dedegil,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Domaç,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nazım Ekren,http://en.wikipedia.org/wiki/Naz%C4%B1m_Ekren,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Şükrü Elekdağ,http://en.wikipedia.org/wiki/Mustafa_%C5%9E%C3%BCkr%C3%BC_Elekda%C4%9F,Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Halide İncekara,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ünal Kacır,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Atila Kaya,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Birgen Keleş,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Feyzullah Kıyıklık,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Esfender Korkmaz,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Macit,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Mert,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Müezzinoğlu,http://en.wikipedia.org/wiki/Mehmet_M%C3%BCezzino%C4%9Flu,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Cihat Özönder,"",Nationalist Movement Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Ali Özpolat,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İdris Naim Şahin,http://en.wikipedia.org/wiki/%C4%B0dris_Naim_%C5%9Eahin,Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sebahat Tuncel,http://en.wikipedia.org/wiki/Sebahat_Tuncel,Democratic Society Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sacid Yıldız,"",Republican People's Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Yiğit,"",Justice and Development Party,İstanbul,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Aydın,http://en.wikipedia.org/wiki/Mehmet_Ayd%C4%B1n,Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şenol Bal,"",Nationalist Movement Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bülent Baratalı,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Ersin,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdurrezzak Erten,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatma Seniha Nükhet Hotar,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Hasgür,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şükran Güldal Mumcu,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Harun Öztürk,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sayım Tekelioğlu,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Tuğrul Yemişçi,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Oktay Vural,http://en.wikipedia.org/wiki/Oktay_Vural,Nationalist Movement Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Selçuk Ayhan,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Taha Aksoy,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kıvılcım Kemal Anadol,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Canan Aritman,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recai Birgün,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Vecdi Gönül,http://en.wikipedia.org/wiki/Mehmet_Vecdi_G%C3%B6n%C3%BCl,Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Erdal Kalkan,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İsmail Katmerci,"",Justice and Development Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Oğuz Oyan,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kamil Erdal Sipahi,"",Nationalist Movement Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Ali Susam,"",Republican People's Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Kenan Tanrıkulu,"",Nationalist Movement Party,İzmir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatih Arıkan,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Avni Doğan,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Veysi Kaynak,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Durdu Özbolat,"",Republican People's Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nevzat Pakdil,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Akif Paksoy,"",Nationalist Movement Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Sağlam,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cafer Tatlıbal,"",Justice and Development Party,Kahramanmaraş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Ceylan,"",Justice and Development Party,Karabük,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cumhur Ünal,"",Justice and Development Party,Karabük,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Ünal,"",Justice and Development Party,Karabük,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mevlüt Akgün,"",Justice and Development Party,Karaman,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Çalış,"",Nationalist Movement Party,Karaman,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Lütfi Elvan,http://en.wikipedia.org/wiki/L%C3%BCtfi_Elvan,Justice and Development Party,Karaman,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gürcan Dağdaş,"",Nationalist Movement Party,Kars,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mahmut Esat Güven,"",Justice and Development Party,Kars,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Zeki Karabayır,"",Justice and Development Party,Kars,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Altan,"",Justice and Development Party,Kastamonu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hakkı Köylü,"",Justice and Development Party,Kastamonu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Serdaroğlu,"",Nationalist Movement Party,Kastamonu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Musa Sıvacıoğlu,"",Justice and Development Party,Kastamonu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sabahattin Çakmakoğlu,"",Nationalist Movement Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Elitaş,"",Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdullah Gül,http://en.wikipedia.org/wiki/Abdullah_G%C3%BCl,Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Yaşar Karayel,"",Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Şevki Kulkuloğlu,"",Republican People's Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Öksüzkaya,"",Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sadık Yakut,"",Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Taner Yıldız,http://en.wikipedia.org/wiki/Taner_Y%C4%B1ld%C4%B1z,Justice and Development Party,Kayseri,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Durmuş,http://en.wikipedia.org/wiki/Osman_Durmu%C5%9F,Nationalist Movement Party,Kırıkkale,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Vahit Erdem,"",Justice and Development Party,Kırıkkale,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Turan Kıratlı,"",Justice and Development Party,Kırıkkale,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Özbayrak,"",Justice and Development Party,Kırıkkale,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Tansel Barış,"",Republican People's Party,Kırklareli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Turgut Dibek,"",Republican People's Party,Kırklareli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
