Kürşat Atılgan,"",Nationalist Movement Party,Adana,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Gökhan Sarıçam,"",Justice and Development Party,Kırklareli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mikail Arslan,"",Justice and Development Party,Kırşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdullah Çalışkan,"",Justice and Development Party,Kırşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Metin Çobanoğlu,"",Nationalist Movement Party,Kırşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Devecioğlu,"",Justice and Development Party,Kilis,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Kara,"",Justice and Development Party,Kilis,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Eyüp Ayar,"",Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muzaffer Baştopçu,"",Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cumali Durmuş,"",Nationalist Movement Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hikmet Erenkaya,"",Republican People's Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nihat Ergün,http://en.wikipedia.org/wiki/Nihat_Erg%C3%BCn,Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Azize Sibel Gönül,"",Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fikri Işık,http://en.wikipedia.org/wiki/Fikri_I%C5%9F%C4%B1k,Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Pepe,http://en.wikipedia.org/wiki/Osman_Pepe,Justice and Development Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Cevdet Selvi,"",Republican People's Party,Kocaeli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Angı,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Faruk Bal,"",Nationalist Movement Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Büyükakkaşlar,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muharrem Candan,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdullah Çetinkaya,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Orhan Erdem,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sami Güçlü,http://en.wikipedia.org/wiki/Sami_G%C3%BC%C3%A7l%C3%BC,Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Kabakçı,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Kalaycı,"",Nationalist Movement Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Atilla Kart,"",Republican People's Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Özkan Öksüz,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kerim Özkul,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Öztürk,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüsnü Tuna,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Harun Tüfekci,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ayşe Türkmenoğlu,"",Justice and Development Party,Konya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Soner Aksoy,"",Justice and Development Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İsmail Hakkı Biçer,"",Justice and Development Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Alim Işık,"",Nationalist Movement Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Fehmi Kinay,"",Justice and Development Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüsnü Ordu,"",Justice and Development Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Tuğcu,"",Justice and Development Party,Kütahya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ferit Mevlüt Aslanoğlu,"",Republican People's Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Öznur Çalık,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mahmut Mücahit Fındıklı,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İhsan Koca,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fuat Ölmeztoprak,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ömer Faruk Öz,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Şahin,"",Justice and Development Party,Malatya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Erkan Akçay,"",Nationalist Movement Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bülent Arınç,http://en.wikipedia.org/wiki/B%C3%BClent_Ar%C4%B1n%C3%A7,Justice and Development Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recai Berber,"",Justice and Development Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İsmail Bilen,"",Justice and Development Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Çerçi,"",Justice and Development Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Enöz,"",Nationalist Movement Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şahin Mengü,"",Republican People's Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Orhan,"",Nationalist Movement Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Tanrıverdi,"",Justice and Development Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Erdoğan Yetenç,"",Republican People's Party,Manisa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Emine Ayna,http://en.wikipedia.org/wiki/Emine_Ayna,Democratic Society Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süleyman Çelebi,"",Justice and Development Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Halit Demir,"",Justice and Development Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gönül Bekin Şahkulubey,"",Justice and Development Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Türk,http://en.wikipedia.org/wiki/Ahmet_T%C3%BCrk,Democratic Society Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cüneyt Yüksel,"",Justice and Development Party,Mardin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Akif Akkuş,"",Nationalist Movement Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Behiç Çelik,"",Nationalist Movement Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Er,"",Justice and Development Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İsa Gök,"",Republican People's Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ömer İnan,"",Justice and Development Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Oksal,"",Republican People's Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Rıza Öztürk,"",Republican People's Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Vahap Seçer,"",Republican People's Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Şandır,"",Nationalist Movement Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kürşad Tüzmen,http://en.wikipedia.org/wiki/K%C3%BCr%C5%9Fad_T%C3%BCzmen,Justice and Development Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kadir Ural,"",Nationalist Movement Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Zafer Üskül,"",Justice and Development Party,Mersin,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Arslan,"",Republican People's Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gürol Ergin,"",Republican People's Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Metin Ergün,"",Nationalist Movement Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Nil Hıdır,"",Justice and Development Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Yüksel Özden,"",Justice and Development Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fevzi Topuz,"",Republican People's Party,Muğla,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Seracettin Karayağız,"",Justice and Development Party,Muş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sırrı Sakık,http://en.wikipedia.org/wiki/S%C4%B1rr%C4%B1_Sak%C4%B1k,Democratic Society Party,Muş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Nuri Yaman,"",Democratic Society Party,Muş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Medeni Yılmaz,"",Justice and Development Party,Muş,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mahmut Dede,"",Justice and Development Party,Nevşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Erdal Feralan,"",Justice and Development Party,Nevşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Rıtvan Köybaşı,"",Justice and Development Party,Nevşehir,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İsmail Göksel,"",Justice and Development Party,Niğde,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mümin İnan,"",Nationalist Movement Party,Niğde,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muharrem Selamoğlu,"",Justice and Development Party,Niğde,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Eyüp Fatsa,"",Justice and Development Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Hilmi Güler,http://en.wikipedia.org/wiki/Mehmet_Hilmi_G%C3%BCler,Justice and Development Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Rahmi Güner,"",Republican People's Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Hamarat,"",Justice and Development Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Rıdvan Yalçın,"",Nationalist Movement Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ayhan Yılmaz,"",Justice and Development Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Enver Yılmaz,"",Justice and Development Party,Ordu,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Devlet Bahçeli,http://en.wikipedia.org/wiki/Devlet_Bah%C3%A7eli,Nationalist Movement Party,Osmaniye,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hakan Coşkun,"",Nationalist Movement Party,Osmaniye,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Mete Doğruer,"",Justice and Development Party,Osmaniye,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Durdu Mehmet Kastal,"",Justice and Development Party,Osmaniye,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bayram Ali Bayramoğlu,"",Justice and Development Party,Rize,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Lütfi Çırakoğlu,"",Justice and Development Party,Rize,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Mesut Yılmaz,http://en.wikipedia.org/wiki/Ahmet_Mesut_Y%C4%B1lmaz,Independent,Rize,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Erol Aslan Cebeci,"",Justice and Development Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasan Ali Çelik,"",Justice and Development Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şaban Dişli,"",Justice and Development Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Münir Kutluata,"",Nationalist Movement Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ayhan Sefer Üstün,"",Justice and Development Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Recep Yıldırım,"",Justice and Development Party,Sakarya,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Suat Binici,"",Republican People's Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Çakır,"",Nationalist Movement Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Demir,"",Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cemal Yılmaz Demir,"",Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Suat Kılıç,http://en.wikipedia.org/wiki/Suat_K%C4%B1l%C4%B1%C3%A7,Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Haluk Koç,http://en.wikipedia.org/wiki/Haluk_Ko%C3%A7,Republican People's Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatih Öztürk,"",Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Birnur Şahinoğlu,"",Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ahmet Yeni,"",Justice and Development Party,Samsun,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Afif Demirkıran,"",Justice and Development Party,Siirt,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Memet Yılmaz Helvacıoğlu,"",Justice and Development Party,Siirt,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Özçelik,"",Independent,Siirt,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Engin Altay,http://en.wikipedia.org/wiki/Engin_Altay,Republican People's Party,Sinop,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdurrahman Dodurgalı,"",Justice and Development Party,Sinop,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kadir Tıngıroğlu,"",Justice and Development Party,Sinop,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Mustafa Açıkalın,"",Justice and Development Party,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Kılıç,"",Justice and Development Party,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Malik Ecder Özdemir,"",Republican People's Party,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Selami Uzun,"",Justice and Development Party,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muhsin Yazıcıoğlu,http://en.wikipedia.org/wiki/Muhsin_Yaz%C4%B1c%C4%B1o%C4%9Flu,Independent,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hamza Yerlikaya,http://en.wikipedia.org/wiki/Hamza_Yerlikaya,Justice and Development Party,Sivas,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Yahya Akman,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ramazan Başak,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İbrahim Binici,"",Democratic Society Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sabahattin Cevheri,"",Democratic Society Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Seyit Eyyüpoğlu,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Eyyüp Cenap Gülpınar,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Zülfükar İzol,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Kuş,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdulkadir Emin Önen,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Çağla Aktemur Özyavuz,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdurrahman Müfit Yetkin,"",Justice and Development Party,Şanlıurfa,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Sevahir Bayındır,http://en.wikipedia.org/wiki/Sevahir_Bay%C4%B1nd%C4%B1r,Democratic Society Party,Şırnak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hasip Kaplan,"",Democratic Society Party,Şırnak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdullah Veli Seyda,"",Justice and Development Party,Şırnak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Tevfik Ziyaeddin Akbulut,"",Justice and Development Party,Tekirdağ,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kemalettin Nalcı,"",Nationalist Movement Party,Tekirdağ,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Faik Öztrak,"",Republican People's Party,Tekirdağ,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Necip Taylan,"",Justice and Development Party,Tekirdağ,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Enis Tütüncü,"",Republican People's Party,Tekirdağ,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Zeyid Aslan,"",Justice and Development Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şükrü Ayalan,"",Justice and Development Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Demir,"",Justice and Development Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Orhan Ziya Diren,"",Republican People's Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Reşat Doğru,"",Nationalist Movement Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Gülsün,"",Justice and Development Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Dilek Yüksel,"",Justice and Development Party,Tokat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Asım Aykan,"",Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Cumur,"",Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Cevdet Erdöl,"",Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kemalettin Göktaş,"",Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Akif Hamzaçebi,"",Republican People's Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Faruk Nafız Özak,http://en.wikipedia.org/wiki/Faruk_Naf%C4%B1z_%C3%96zak,Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Safiye Seymenoğlu,"",Justice and Development Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Süleyman Latif Yunusoğlu,"",Nationalist Movement Party,Trabzon,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kamer Genç,http://en.wikipedia.org/wiki/Kamer_Gen%C3%A7,Republican People's Party,Tunceli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Şerafettin Halis,"",Democratic Society Party,Tunceli,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Coşkunoğlu,"",Republican People's Party,Uşak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mustafa Çetin,"",Justice and Development Party,Uşak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Nuri Uslu,"",Justice and Development Party,Uşak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kerem Altun,"",Justice and Development Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Hüseyin Çelik,http://en.wikipedia.org/wiki/H%C3%BCseyin_%C3%87elik,Justice and Development Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İkram Dinçer,"",Justice and Development Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fatma Kurtulan,http://en.wikipedia.org/wiki/Fatma_Kurtulan,Democratic Society Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Gülşen Orhan,"",Justice and Development Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Kayhan Türkmenoğlu,"",Justice and Development Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Özdal Üçer,"",Democratic Society Party,Van,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
İlhan Evcin,"",Justice and Development Party,Yalova,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Muharrem İnce,http://en.wikipedia.org/wiki/Muharrem_%C4%B0nce,Republican People's Party,Yalova,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Abdulkadir Akgül,"",Justice and Development Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Bekir Bozdağ,http://en.wikipedia.org/wiki/Bekir_Bozda%C4%9F,Justice and Development Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Osman Coşkun,"",Justice and Development Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Çiçek,"",Justice and Development Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Ekici,"",Nationalist Movement Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Mehmet Yaşar Öztürk,"",Justice and Development Party,Yozgat,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Fazlı Erdoğan,"",Justice and Development Party,Zonguldak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali Koçal,"",Republican People's Party,Zonguldak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Ali İhsan Köktürk,"",Republican People's Party,Zonguldak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Köksal Toptan,http://en.wikipedia.org/wiki/K%C3%B6ksal_Toptan,Justice and Development Party,Zonguldak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
Polat Türkmen,"",Justice and Development Party,Zonguldak,http://en.wikipedia.org/wiki/23rd_Parliament_of_Turkey,23
